Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    (117) neuralgeo -> . TIMES
    (118) neuralgeo -> . DIVIDE
    (137) empty -> .

    TIMES           shift and go to state 155
    DIVIDE          shift and go to state 156
    PLUS            reduce using rule 137 (empty -> .)
    REST            reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    GREATERAND      reduce using rule 137 (empty -> .)
    LESSER          reduce using rule 137 (empty -> .)
    LESSERAND       reduce using rule 137 (empty -> .)
    SAME            reduce using rule 137 (empty -> .)
    NOTSAME         reduce using rule 137 (empty -> .)
    NOT             reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    MEDIA           reduce using rule 137 (empty -> .)
    PLOTXY          reduce using rule 137 (empty -> .)
    MEDIANA         reduce using rule 137 (empty -> .)
    MODA            reduce using rule 137 (empty -> .)
    VARIANZA        reduce using rule 137 (empty -> .)
    STDEV           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    LEFTPAR         reduce using rule 137 (empty -> .)
    CTEINT          reduce using rule 137 (empty -> .)
    CTEFLOAT        reduce using rule 137 (empty -> .)
    CTECHAR         reduce using rule 137 (empty -> .)
    RIGHTBR         reduce using rule 137 (empty -> .)
    RIGHTPAR        reduce using rule 137 (empty -> .)
    RIGHTSQR        reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    DO              reduce using rule 137 (empty -> .)

    geoexp1                        shift and go to state 152
    neuralgeo                      shift and go to state 153
    empty                          shift and go to state 154

state 86

    (121) finexp -> addbottom . exp popbottom
    (92) exp -> . andexp exp1
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90
    ID              shift and go to state 158

    addbottom                      shift and go to state 86
    exp                            shift and go to state 157
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    cteexp                         shift and go to state 87

state 87

    (122) finexp -> cteexp .

    TIMES           reduce using rule 122 (finexp -> cteexp .)
    DIVIDE          reduce using rule 122 (finexp -> cteexp .)
    PLUS            reduce using rule 122 (finexp -> cteexp .)
    REST            reduce using rule 122 (finexp -> cteexp .)
    GREATER         reduce using rule 122 (finexp -> cteexp .)
    GREATERAND      reduce using rule 122 (finexp -> cteexp .)
    LESSER          reduce using rule 122 (finexp -> cteexp .)
    LESSERAND       reduce using rule 122 (finexp -> cteexp .)
    SAME            reduce using rule 122 (finexp -> cteexp .)
    NOTSAME         reduce using rule 122 (finexp -> cteexp .)
    NOT             reduce using rule 122 (finexp -> cteexp .)
    AND             reduce using rule 122 (finexp -> cteexp .)
    OR              reduce using rule 122 (finexp -> cteexp .)
    READ            reduce using rule 122 (finexp -> cteexp .)
    WRITE           reduce using rule 122 (finexp -> cteexp .)
    RETURN          reduce using rule 122 (finexp -> cteexp .)
    IF              reduce using rule 122 (finexp -> cteexp .)
    FOR             reduce using rule 122 (finexp -> cteexp .)
    MEDIA           reduce using rule 122 (finexp -> cteexp .)
    PLOTXY          reduce using rule 122 (finexp -> cteexp .)
    MEDIANA         reduce using rule 122 (finexp -> cteexp .)
    MODA            reduce using rule 122 (finexp -> cteexp .)
    VARIANZA        reduce using rule 122 (finexp -> cteexp .)
    STDEV           reduce using rule 122 (finexp -> cteexp .)
    ID              reduce using rule 122 (finexp -> cteexp .)
    WHILE           reduce using rule 122 (finexp -> cteexp .)
    LEFTPAR         reduce using rule 122 (finexp -> cteexp .)
    CTEINT          reduce using rule 122 (finexp -> cteexp .)
    CTEFLOAT        reduce using rule 122 (finexp -> cteexp .)
    CTECHAR         reduce using rule 122 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 122 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 122 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 122 (finexp -> cteexp .)
    COMMA           reduce using rule 122 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 122 (finexp -> cteexp .)
    TO              reduce using rule 122 (finexp -> cteexp .)
    DO              reduce using rule 122 (finexp -> cteexp .)


state 88

    (123) cteexp -> CTEINT .

    TIMES           reduce using rule 123 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 123 (cteexp -> CTEINT .)
    PLUS            reduce using rule 123 (cteexp -> CTEINT .)
    REST            reduce using rule 123 (cteexp -> CTEINT .)
    GREATER         reduce using rule 123 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 123 (cteexp -> CTEINT .)
    LESSER          reduce using rule 123 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 123 (cteexp -> CTEINT .)
    SAME            reduce using rule 123 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 123 (cteexp -> CTEINT .)
    NOT             reduce using rule 123 (cteexp -> CTEINT .)
    AND             reduce using rule 123 (cteexp -> CTEINT .)
    OR              reduce using rule 123 (cteexp -> CTEINT .)
    READ            reduce using rule 123 (cteexp -> CTEINT .)
    WRITE           reduce using rule 123 (cteexp -> CTEINT .)
    RETURN          reduce using rule 123 (cteexp -> CTEINT .)
    IF              reduce using rule 123 (cteexp -> CTEINT .)
    FOR             reduce using rule 123 (cteexp -> CTEINT .)
    MEDIA           reduce using rule 123 (cteexp -> CTEINT .)
    PLOTXY          reduce using rule 123 (cteexp -> CTEINT .)
    MEDIANA         reduce using rule 123 (cteexp -> CTEINT .)
    MODA            reduce using rule 123 (cteexp -> CTEINT .)
    VARIANZA        reduce using rule 123 (cteexp -> CTEINT .)
    STDEV           reduce using rule 123 (cteexp -> CTEINT .)
    ID              reduce using rule 123 (cteexp -> CTEINT .)
    WHILE           reduce using rule 123 (cteexp -> CTEINT .)
    LEFTPAR         reduce using rule 123 (cteexp -> CTEINT .)
    CTEINT          reduce using rule 123 (cteexp -> CTEINT .)
    CTEFLOAT        reduce using rule 123 (cteexp -> CTEINT .)
    CTECHAR         reduce using rule 123 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 123 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 123 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 123 (cteexp -> CTEINT .)
    COMMA           reduce using rule 123 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 123 (cteexp -> CTEINT .)
    TO              reduce using rule 123 (cteexp -> CTEINT .)
    DO              reduce using rule 123 (cteexp -> CTEINT .)


state 89

    (124) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 124 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 124 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 124 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 124 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 124 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 124 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 124 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 124 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 124 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 124 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 124 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 124 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 124 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 124 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 124 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 124 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 124 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 124 (cteexp -> CTEFLOAT .)
    MEDIA           reduce using rule 124 (cteexp -> CTEFLOAT .)
    PLOTXY          reduce using rule 124 (cteexp -> CTEFLOAT .)
    MEDIANA         reduce using rule 124 (cteexp -> CTEFLOAT .)
    MODA            reduce using rule 124 (cteexp -> CTEFLOAT .)
    VARIANZA        reduce using rule 124 (cteexp -> CTEFLOAT .)
    STDEV           reduce using rule 124 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 124 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 124 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 124 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 124 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 124 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 124 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 124 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 124 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 124 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 124 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 124 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 124 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 124 (cteexp -> CTEFLOAT .)


state 90

    (125) cteexp -> CTECHAR .

    TIMES           reduce using rule 125 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 125 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 125 (cteexp -> CTECHAR .)
    REST            reduce using rule 125 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 125 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 125 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 125 (cteexp -> CTECHAR .)
